step,time,x,y,z,vx,vy,vz,roll,pitch,yaw,yaw_rate,desired_vx_body,desired_vy_body,desired_yaw_rate,desired_altitude,goal_distance,signed_clearance,motor_m1,motor_m2,motor_m3,motor_m4
0.0,2.048,-3.5158761424660506e-17,5.983278413386251e-17,0.01497946223026833,0.0,0.0,0.0,0.0,0.0,0.0,-1.0047638976752429e-16,0.0,0.0,0.0,0.5,3.269770741592158,1.481882578543106,128.712267690261,128.712267690261,128.712267690261,128.712267690261
1.0,2.08,-3.6471338627729386e-17,5.989438444570257e-17,0.014979650718096578,-4.101803759590246e-17,1.9250097450018416e-18,5.89024463275647e-06,0.0,0.0,0.0,-4.486442534658083e-17,0.0,0.0,0.0,0.5,3.2697707037807198,1.480300052404929,53.00538058352413,53.00538058352413,53.00538058352413,53.00538058352413
2.0,2.112,-3.738269553167404e-17,5.967213672602523e-17,0.014979807500654134,-2.847990324827033e-17,-6.945241239916691e-18,4.899454923636567e-06,0.0,0.0,0.0,-7.522616348118545e-17,0.0,0.0,0.0,0.5,3.269770672329498,1.4787360498359314,53.082987200447,53.082987200447,53.082987200447,53.082987200447
3.0,2.144,-3.842902459030572e-17,5.935890889105268e-17,0.014979941279141273,-3.269778308223997e-17,-9.78836984289215e-18,4.180577723084975e-06,0.0,0.0,0.0,3.260771798617559e-17,0.0,0.0,0.0,0.5,3.2697706454929927,1.4771906153621455,53.16059266644347,53.16059266644347,53.16059266644347,53.16059266644347
4.0,2.176,-3.93301230032838e-17,6.01856207590643e-17,0.014980059014347924,-2.8159325405565147e-17,2.5834745875362805e-17,3.679225207863561e-06,0.0,0.0,0.0,-2.3224731254728697e-18,0.0,0.0,0.0,0.5,3.2697706218748386,1.4756637936358905,53.23819718641168,53.23819718641168,53.23819718641168,53.23819718641168
5.0,2.208,-3.7960669379958485e-17,5.962841663421216e-17,0.014980166274770055,4.279542572891614e-17,-1.7412628901629177e-17,3.351888191592715e-06,0.0,0.0,0.0,1.8218213755192727e-17,0.0,0.0,0.0,0.5,3.2697706003579716,1.4741556293240703,53.31580092388859,53.315800923888574,53.31580092388856,53.315800923888574
6.0,2.24,-3.71926398874927e-17,6.047273687359017e-17,0.014980267515095645,2.400092163955575e-17,2.6385007480562746e-17,3.163760174684519e-06,0.0,0.0,0.0,5.162544691478374e-17,0.0,0.0,0.0,0.5,3.269770580048763,1.4726661670174588,53.39340400932298,53.39340400932299,53.39340400932301,53.39340400932299
7.0,2.2720000000000002,-3.7266875913683237e-17,6.077363644695574e-17,0.014980366298988062,-2.3198758184542646e-18,9.403111667674013e-18,3.0869966380223423e-06,0.0,0.0,0.0,-6.571229236889897e-17,0.0,0.0,0.0,0.5,3.2697705602323275,1.4711954511568035,53.47100654669391,53.47100654669391,53.47100654669391,53.47100654669391
8.0,2.3040000000000003,-3.776879177439166e-17,6.136377291176645e-17,0.014980465477308377,-1.5684870647138224e-17,1.844176452533461e-17,3.099322509845113e-06,0.0,0.0,0.0,-1.0258438295020007e-16,0.0,0.0,0.0,0.5,3.269770540336771,1.4697435259723954,53.548608618804984,53.548608618804984,53.548608618804984,53.548608618804984
9.0,2.336,-3.800354243004568e-17,6.157004777553473e-17,0.014980567330689757,-7.335957989188226e-18,6.4460894927589075e-18,3.182918168127085e-06,0.0,0.0,0.0,-6.901619629544623e-17,0.0,0.0,0.0,0.5,3.2697705199045903,1.468310435434439,53.62621029151996,53.62621029151996,53.62621029151996,53.62621029151996
10.0,2.368,-3.763413455784832e-17,6.031573004922782e-17,0.014980673683594181,1.1543996006167469e-17,-3.919742894709083e-17,3.323528263254706e-06,0.0,0.0,0.0,2.3031999281764045e-17,0.0,0.0,0.0,0.5,3.2697704985697906,1.4668962232120673,53.70381161715107,53.70381161715107,53.70381161715107,53.70381161715107
11.0,2.4,-3.8515787330161226e-17,6.067252829281247e-17,0.01498078599555559,-2.7551649134778244e-17,1.1149945112020144e-17,3.5097487940038597e-06,0.0,0.0,0.0,-2.887739448951708e-17,0.0,0.0,0.0,0.5,3.2697704760395854,1.4655009326392958,53.78141263716951,53.78141263716951,53.781412637169524,53.781412637169524
12.0,2.432,-3.880846150966448e-17,6.068237071031691e-17,0.014980905434172624,-9.146068109476608e-18,3.0757554701382187e-19,3.7324567823395945e-06,0.0,0.0,0.0,2.6025124372571277e-17,0.0,0.0,0.0,0.5,3.26977045207975,1.4641246066865357,53.85901338437393,53.85901338437393,53.85901338437393,53.85901338437393
13.0,2.464,-3.8325563639434115e-17,6.040050840332553e-17,0.014981032933501387,1.5090558444698827e-17,-8.808197093480415e-18,3.9843540238491405e-06,0.0,0.0,0.0,4.701545150909402e-17,0.0,0.0,0.0,0.5,3.26977042650291,1.4627672879365659,53.936613884625075,53.936613884625075,53.936613884625075,53.936613884625075
14.0,2.496,-3.75380146009142e-17,6.012767188526387e-17,0.014981169240768512,2.461090745374738e-17,-8.526141189426952e-18,4.259602097639918e-06,0.0,0.0,0.0,-2.6677712193456952e-17,0.0,0.0,0.0,0.5,3.26977039915917,1.4614290185640881,54.014214158233514,54.014214158233514,54.014214158233514,54.014214158233514
15.0,2.528,-3.693263065845049e-17,5.993079771507432e-17,0.014981314953740705,1.8918248201990787e-17,-6.152317818423459e-18,4.553530381045091e-06,0.0,0.0,0.0,-1.0434041889086635e-16,0.0,0.0,0.0,0.5,3.269770369928617,1.4601098403181554,54.091814221069775,54.091814221069775,54.091814221069775,54.091814221069775
16.0,2.56,-3.674901474673785e-17,5.83342149154551e-17,0.014981470550619663,5.737997241020061e-18,-4.989321248810068e-17,4.862402467427011e-06,0.0,0.0,0.0,-2.1557993074145656e-18,0.0,0.0,0.0,0.5,3.269770338715323,1.458809794506912,54.16941408545246,54.16941408545246,54.16941408545246,54.16941408545246
17.0,2.592,-3.696439801725716e-17,5.833232024207498e-17,0.014981636413957396,-6.730727203728418e-18,-5.920854312878222e-20,5.183229304149633e-06,0.0,0.0,0.0,-1.4559390401118004e-16,0.0,0.0,0.0,0.5,3.269770305442549,1.4575289219841958,54.24701376085866,54.24701376085866,54.24701376085867,54.24701376085867
18.0,2.624,-3.7354421411972525e-17,5.867707128914496e-17,0.014981812849788036,-1.2188231084855153e-17,1.0773470220937048e-17,5.513619707499246e-06,0.0,0.0,0.0,-6.035332989184337e-17,0.0,0.0,0.0,0.5,3.2697702700489035,1.4562672631376363,54.32461325449237,54.32461325449237,54.32461325449237,54.32461325449237
19.0,2.656,-3.720990108575283e-17,5.894868146734625e-17,0.014982000102932918,4.51626019436552e-18,8.487818068790095e-18,5.851660777570102e-06,0.0,0.0,0.0,-2.6913677406011676e-17,0.0,0.0,0.0,0.5,3.269770232485277,1.4550248578779654,54.402212571739106,54.402212571739106,54.402212571739106,54.402212571739106
20.0,2.688,-3.708791097483983e-17,5.888211347049943e-17,0.014982198369244318,3.8121909660312644e-18,-2.080249901463052e-18,6.195822231246264e-06,0.0,0.0,0.0,-1.4047496692464872e-16,0.0,0.0,0.0,0.5,3.269770192712383,1.4538017456293086,54.479811716529646,54.479811716529646,54.479811716529646,54.479811716529646
21.0,2.72,-3.6585958023014664e-17,5.925353677268957e-17,0.014982407805400234,1.5686029744536343e-17,1.1606978193441769e-17,6.5448798723818e-06,0.0,0.0,0.0,-1.0560375071702074e-16,0.0,0.0,0.0,0.5,3.2697701506987924,1.4525979653202694,54.55741069163101,54.55741069163101,54.55741069163101,54.55741069163101
22.0,2.7520000000000002,-3.637040978985316e-17,5.973977411140939e-17,0.014982628536740006,6.735882286296935e-18,1.5194916834994505e-17,6.897854367879889e-06,0.0,0.0,0.0,-2.0976358714601577e-19,0.0,0.0,0.0,0.5,3.2697701064193643,1.4514135553756626,54.63500949887926,54.63500949887926,54.63500949887926,54.63500949887926
23.0,2.7840000000000003,-3.590506207071603e-17,6.052151000103769e-17,0.014982860663532658,1.4542116223035375e-17,2.442924655088441e-17,7.2539622703775565e-06,0.0,0.0,0.0,-1.3308937358421689e-16,0.0,0.0,0.0,0.5,3.2697700598539865,1.4502485537087797,54.712608139365656,54.712608139365656,54.712608139365656,54.712608139365656
24.0,2.816,-3.539778113694536e-17,6.032723787873153e-17,0.014983104265991445,1.5852529180333644e-17,-6.071003822067576e-18,7.612576837076625e-06,0.0,0.0,0.0,-9.054152832152915e-17,0.0,0.0,0.0,0.5,3.26977001098657,1.4491029977140877,54.79020661358568,54.79020661358568,54.79020661358568,54.79020661358568
