step,time,x,y,z,vx,vy,vz,roll,pitch,yaw,yaw_rate,desired_vx_body,desired_vy_body,desired_yaw_rate,desired_altitude,goal_distance,signed_clearance,motor_m1,motor_m2,motor_m3,motor_m4
0.0,2.048,-2.4977624763042066e-17,-0.10666666666666666,0.014979702191869355,0.0,0.0,0.0,0.0,0.0,0.0,1.462029030105876e-17,0.0,0.0,0.0,0.5,3.2830483089447773,1.8079411245048973,128.71222775825098,128.71222775825098,128.71222775825098,128.71222775825098
1.0,2.08,-2.499444265254476e-17,-0.10666666666666666,0.014979842682689615,-5.255590469591394e-19,0.0,4.390338133135586e-06,0.0,0.0,0.0,-4.4134901519045554e-17,0.0,0.0,0.0,0.5,3.2830482819131284,1.805550509596724,53.00538609430251,53.00538609430251,53.00538609430251,53.00538609430251
2.0,2.112,-2.5120231532504547e-17,-0.10666666666666666,0.014979961068578431,-3.9309024987433846e-18,0.0,3.699559025501037e-06,0.0,0.0,0.0,4.551171395157383e-17,0.0,0.0,0.0,0.5,3.2830482591346635,1.8031447670892542,53.08299157056818,53.08299157056818,53.08299157056818,53.08299157056818
3.0,2.144,-2.5024881136857135e-17,-0.10666666666666666,0.014980064130480678,2.979699863981633e-18,0.0,3.2206844452118346e-06,0.0,0.0,0.0,6.034237356461801e-17,0.0,0.0,0.0,0.5,3.2830482393046694,1.8007245803032015,53.16059612406118,53.16059612406118,53.16059612406118,53.16059612406118
4.0,2.176,-2.4625628511736314e-17,-0.10666666666666666,0.014980157293019481,1.2476644535025656e-17,0.0,2.9113293376005637e-06,0.0,0.0,0.0,-3.738334106517667e-17,0.0,0.0,0.0,0.5,3.2830482213794,1.7982904513850284,53.23819991404446,53.23819991404446,53.23819991404446,53.23819991404446
5.0,2.208,-2.4619609296585007e-17,-0.10666666666666666,0.014980244895787372,1.8810047347834013e-19,0.0,2.737586496577048e-06,0.0,0.0,0.0,-6.671413016943766e-17,0.0,0.0,0.0,0.5,3.283048204523881,1.7958427139235036,53.31580306754766,53.31580306754766,53.31580306754766,53.31580306754766
6.0,2.24,-2.476462230055831e-17,-0.10666666666666666,0.014980330410373595,-4.531656374165717e-18,0.0,2.672330819467308e-06,0.0,0.0,0.0,1.5803997594625253e-17,0.0,0.0,0.0,0.5,3.2830481880701474,1.7933815466510354,53.393405685814514,53.393405685814514,53.393405685814514,53.393405685814514
7.0,2.2720000000000002,-2.5636271731950436e-17,-0.10666666666666666,0.014980416613981726,-2.7239044731003934e-17,0.0,2.693862754122708e-06,0.0,0.0,0.0,-9.375813675785557e-17,0.0,0.0,0.0,0.5,3.2830481714838426,1.7909069881408464,53.47100784946053,53.47100784946053,53.47100784946053,53.47100784946053
8.0,2.3040000000000003,-2.534193845191629e-17,-0.10666666666666666,0.01498050572832038,9.197915001067079e-18,0.0,2.784823082910019e-06,0.0,0.0,0.0,1.0080983051384076e-16,0.0,0.0,0.0,0.5,3.283048154337491,1.7884189524056062,53.54860962259897,53.54860962259897,53.54860962259897,53.54860962259897
9.0,2.336,-2.6183885704446124e-17,-0.10666666666666666,0.014980599530713033,-2.6310851641557665e-17,0.0,2.931324770427457e-06,0.0,0.0,0.0,2.3958625639680426e-19,0.0,0.0,0.0,0.5,3.2830481362891204,1.7859172452982504,53.626211056141685,53.6262110561417,53.6262110561417,53.626211056141685
